nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
130it [01:06,  1.75it/s]
131it [01:06,  1.75it/s]
132it [01:07,  1.74it/s]
133it [01:07,  1.86it/s]
134it [01:08,  1.80it/s]
135it [01:08,  1.88it/s]
136it [01:09,  1.80it/s]
137it [01:09,  1.88it/s]
138it [01:10,  1.93it/s]
139it [01:10,  1.98it/s]
140it [01:11,  1.87it/s]
141it [01:12,  1.78it/s]
142it [01:12,  1.78it/s]
143it [01:13,  1.77it/s]
144it [01:13,  1.86it/s]
145it [01:14,  1.94it/s]
146it [01:14,  2.00it/s]
147it [01:15,  2.03it/s]
148it [01:15,  1.94it/s]
149it [01:16,  1.83it/s]
150it [01:16,  1.81it/s]
151it [01:17,  1.79it/s]
152it [01:17,  1.78it/s]
153it [01:18,  1.77it/s]
154it [01:19,  1.87it/s]
155it [01:19,  1.83it/s]
156it [01:20,  1.81it/s]
157it [01:20,  1.79it/s]
158it [01:21,  1.78it/s]
159it [01:21,  1.78it/s]
160it [01:22,  1.87it/s]
161it [01:22,  1.83it/s]
162it [01:23,  1.91it/s]
163it [01:23,  1.97it/s]
164it [01:24,  1.89it/s]
165it [01:24,  1.85it/s]
166it [01:25,  1.82it/s]
167it [01:26,  1.79it/s]
168it [01:26,  1.78it/s]
169it [01:27,  1.77it/s]
170it [01:27,  1.77it/s]
171it [01:28,  1.76it/s]
172it [01:28,  1.76it/s]
173it [01:29,  1.76it/s]
174it [01:30,  1.86it/s]
175it [01:30,  1.83it/s]
176it [01:31,  1.81it/s]
177it [01:31,  1.79it/s]
178it [01:32,  1.88it/s]
179it [01:32,  1.84it/s]
180it [01:33,  1.81it/s]
181it [01:33,  1.79it/s]
182it [01:34,  1.89it/s]
183it [01:34,  1.80it/s]
184it [01:35,  1.88it/s]
185it [01:36,  1.80it/s]
186it [01:36,  1.89it/s]
187it [01:37,  1.80it/s]
188it [01:37,  1.89it/s]
189it [01:38,  1.80it/s]
190it [01:38,  1.89it/s]
191it [01:39,  1.95it/s]
192it [01:39,  1.89it/s]
193it [01:40,  1.96it/s]
194it [01:40,  1.89it/s]
195it [01:41,  1.96it/s]
196it [01:41,  2.01it/s]
197it [01:42,  2.04it/s]
198it [01:42,  2.07it/s]
199it [01:43,  1.95it/s]
200it [01:43,  2.00it/s]
201it [01:44,  2.28it/s]
202it [01:44,  2.68it/s]
203it [01:44,  2.97it/s]
204it [01:44,  2.63it/s]
205it [01:45,  2.43it/s]
206it [01:46,  2.14it/s]
207it [01:46,  1.92it/s]
208it [01:47,  1.97it/s]
209it [01:47,  1.87it/s]
210it [01:48,  1.76it/s]
211it [01:49,  1.74it/s]
212it [01:49,  1.72it/s]
213it [01:50,  1.66it/s]
214it [01:50,  1.63it/s]
215it [01:51,  1.64it/s]
216it [01:52,  1.65it/s]
217it [01:52,  1.62it/s]
218it [01:53,  1.73it/s]
219it [01:53,  1.82it/s]
220it [01:54,  1.89it/s]
221it [01:54,  1.81it/s]
222it [01:55,  1.73it/s]
223it [01:55,  1.82it/s]
224it [01:56,  1.76it/s]
225it [01:57,  1.84it/s]
226it [01:57,  1.76it/s]
227it [01:58,  1.75it/s]
228it [01:58,  1.85it/s]
229it [01:59,  1.92it/s]
230it [01:59,  1.97it/s]
231it [02:00,  2.01it/s]
232it [02:00,  1.92it/s]
233it [02:01,  1.97it/s]
234it [02:01,  2.01it/s]
235it [02:02,  2.04it/s]
236it [02:02,  2.06it/s]
237it [02:03,  2.08it/s]
238it [02:03,  2.10it/s]
239it [02:04,  1.92it/s]
240it [02:04,  1.97it/s]
241it [02:05,  2.02it/s]
242it [02:05,  1.93it/s]
243it [02:06,  1.90it/s]
244it [02:06,  2.23it/s]
245it [02:06,  2.27it/s]
246it [02:07,  2.00it/s]
247it [02:08,  1.89it/s]
248it [02:08,  1.81it/s]
249it [02:09,  1.88it/s]
250it [02:09,  1.77it/s]
251it [02:10,  1.85it/s]
252it [02:10,  1.75it/s]
253it [02:11,  1.73it/s]
254it [02:12,  1.71it/s]
255it [02:12,  1.69it/s]
256it [02:13,  1.69it/s]
257it [02:14,  1.65it/s]
258it [02:14,  1.62it/s]
259it [02:15,  1.73it/s]
260it [02:15,  1.71it/s]
261it [02:16,  1.69it/s]
262it [02:17,  1.65it/s]
263it [02:17,  1.65it/s]
264it [02:18,  1.66it/s]
265it [02:18,  1.66it/s]
266it [02:19,  1.62it/s]
267it [02:20,  1.66it/s]
268it [02:20,  1.77it/s]
269it [02:21,  1.76it/s]
270it [02:21,  1.76it/s]
271it [02:22,  1.75it/s]
272it [02:22,  1.75it/s]
273it [02:23,  1.71it/s]
274it [02:24,  1.67it/s]
275it [02:24,  1.69it/s]
276it [02:25,  1.71it/s]
277it [02:25,  1.71it/s]
278it [02:26,  1.67it/s]
279it [02:26,  1.79it/s]
280it [02:27,  1.88it/s]
281it [02:27,  1.83it/s]
282it [02:28,  1.91it/s]
283it [02:28,  1.97it/s]
284it [02:29,  2.01it/s]
285it [02:29,  2.04it/s]
286it [02:30,  1.94it/s]
287it [02:30,  1.99it/s]
288it [02:31,  2.03it/s]
289it [02:31,  2.06it/s]
290it [02:32,  2.08it/s]
291it [02:32,  2.10it/s]
292it [02:33,  2.11it/s]
293it [02:33,  1.98it/s]
294it [02:34,  1.89it/s]
295it [02:34,  1.84it/s]
296it [02:35,  1.91it/s]
297it [02:35,  1.97it/s]
298it [02:36,  1.89it/s]
299it [02:36,  1.96it/s]
300it [02:37,  2.00it/s]
301it [02:37,  2.03it/s]
302it [02:38,  1.94it/s]
303it [02:38,  1.99it/s]
304it [02:39,  2.03it/s]
305it [02:39,  2.06it/s]
306it [02:40,  2.08it/s]
307it [02:40,  2.08it/s]
308it [02:41,  1.96it/s]
309it [02:41,  1.88it/s]
310it [02:42,  1.95it/s]
311it [02:43,  1.88it/s]
312it [02:43,  1.84it/s]
313it [02:44,  1.91it/s]
314it [02:44,  2.15it/s]
315it [02:44,  2.47it/s]
316it [02:44,  2.61it/s]
317it [02:45,  2.42it/s]
318it [02:46,  2.07it/s]
319it [02:46,  2.08it/s]
320it [02:47,  1.89it/s]
321it [02:47,  1.94it/s]
322it [02:48,  1.97it/s]
323it [02:48,  2.00it/s]
324it [02:49,  1.88it/s]
325it [02:49,  1.80it/s]
326it [02:50,  1.88it/s]
327it [02:50,  1.93it/s]
328it [02:51,  1.97it/s]
329it [02:51,  2.00it/s]
330it [02:52,  1.89it/s]
331it [02:52,  1.94it/s]
332it [02:53,  1.98it/s]
333it [02:53,  1.88it/s]
334it [02:54,  1.81it/s]
335it [02:55,  1.77it/s]
336it [02:55,  1.74it/s]
337it [02:56,  1.82it/s]
338it [02:56,  1.77it/s]
339it [02:57,  1.74it/s]
340it [02:58,  1.74it/s]
341it [02:58,  1.73it/s]
342it [02:59,  1.82it/s]
343it [02:59,  1.90it/s]
344it [02:59,  2.22it/s]
345it [03:00,  2.60it/s]
346it [03:00,  2.41it/s]
347it [03:01,  2.31it/s]
348it [03:01,  2.23it/s]
349it [03:02,  1.97it/s]
350it [03:02,  1.87it/s]
351it [03:03,  1.93it/s]
352it [03:03,  1.84it/s]
353it [03:04,  1.90it/s]
354it [03:04,  1.83it/s]
355it [03:05,  1.77it/s]
356it [03:06,  1.70it/s]
357it [03:06,  1.68it/s]
358it [03:07,  1.68it/s]
359it [03:08,  1.67it/s]
360it [03:08,  1.63it/s]
361it [03:09,  1.74it/s]
362it [03:09,  1.83it/s]
363it [03:10,  1.90it/s]
364it [03:10,  1.94it/s]
365it [03:11,  1.81it/s]
366it [03:11,  1.88it/s]
367it [03:12,  1.93it/s]
368it [03:12,  1.88it/s]
369it [03:13,  1.94it/s]
370it [03:13,  1.87it/s]
371it [03:14,  1.83it/s]
372it [03:14,  1.79it/s]
373it [03:15,  1.77it/s]
374it [03:16,  1.86it/s]
375it [03:16,  1.81it/s]
376it [03:17,  1.90it/s]
377it [03:17,  1.96it/s]
378it [03:18,  2.01it/s]
379it [03:18,  2.09it/s]
380it [03:19,  1.98it/s]
381it [03:19,  1.83it/s]
382it [03:20,  1.77it/s]
383it [03:20,  1.74it/s]
384it [03:21,  1.72it/s]
385it [03:21,  1.84it/s]
386it [03:22,  1.92it/s]
387it [03:22,  1.87it/s]
388it [03:23,  1.95it/s]
389it [03:23,  1.89it/s]
390it [03:24,  1.85it/s]
391it [03:25,  1.92it/s]
392it [03:25,  1.96it/s]
393it [03:26,  1.99it/s]
394it [03:26,  1.89it/s]
395it [03:27,  1.94it/s]
396it [03:27,  1.85it/s]
397it [03:28,  1.93it/s]
398it [03:28,  1.87it/s]
399it [03:29,  1.83it/s]
400it [03:29,  1.80it/s]
401it [03:30,  1.79it/s]
402it [03:30,  1.89it/s]
403it [03:31,  1.96it/s]
404it [03:31,  1.84it/s]
405it [03:32,  1.93it/s]
406it [03:32,  1.98it/s]
407it [03:33,  2.03it/s]
408it [03:33,  1.89it/s]
409it [03:34,  1.95it/s]
410it [03:34,  2.01it/s]
411it [03:35,  2.04it/s]
412it [03:35,  1.95it/s]
413it [03:36,  2.01it/s]
414it [03:36,  2.04it/s]
415it [03:37,  1.94it/s]
416it [03:37,  2.13it/s]
417it [03:38,  1.96it/s]
418it [03:38,  1.99it/s]
419it [03:39,  2.02it/s]
420it [03:39,  2.04it/s]
421it [03:40,  2.05it/s]
422it [03:40,  1.92it/s]
423it [03:41,  1.84it/s]
424it [03:42,  1.90it/s]
425it [03:42,  1.95it/s]
426it [03:43,  1.89it/s]
427it [03:43,  1.95it/s]
428it [03:44,  1.93it/s]
429it [03:44,  1.98it/s]
430it [03:45,  2.02it/s]
431it [03:45,  1.92it/s]
432it [03:46,  1.98it/s]
433it [03:46,  2.02it/s]
434it [03:47,  1.88it/s]
435it [03:47,  1.83it/s]
436it [03:48,  1.76it/s]
437it [03:48,  1.76it/s]
438it [03:49,  1.71it/s]
439it [03:50,  1.82it/s]
440it [03:50,  1.79it/s]
441it [03:51,  1.82it/s]
442it [03:51,  1.84it/s]
443it [03:52,  1.92it/s]
444it [03:52,  2.13it/s]
445it [03:52,  2.11it/s]
446it [03:53,  1.95it/s]
447it [03:54,  1.99it/s]
448it [03:54,  1.92it/s]
449it [03:55,  1.84it/s]
450it [03:55,  1.79it/s]
451it [03:56,  1.86it/s]
452it [03:56,  1.80it/s]
453it [03:57,  1.78it/s]
454it [03:58,  1.73it/s]
455it [03:58,  1.72it/s]
456it [03:59,  1.73it/s]
457it [03:59,  1.74it/s]
458it [04:00,  1.78it/s]
459it [04:00,  1.72it/s]
460it [04:01,  1.83it/s]
461it [04:02,  1.79it/s]
462it [04:02,  1.88it/s]
463it [04:02,  1.95it/s]
464it [04:03,  1.89it/s]
465it [04:04,  1.96it/s]
466it [04:04,  2.17it/s]
467it [04:04,  2.57it/s]
468it [04:04,  2.94it/s]
469it [04:05,  3.05it/s]
470it [04:05,  3.34it/s]
471it [04:05,  3.40it/s]
472it [04:05,  3.47it/s]
473it [04:06,  3.72it/s]
474it [04:06,  3.92it/s]
475it [04:06,  4.08it/s]
476it [04:06,  4.18it/s]
477it [04:07,  4.02it/s]
478it [04:07,  3.91it/s]
479it [04:07,  3.84it/s]
480it [04:07,  4.00it/s]
481it [04:08,  4.13it/s]
482it [04:08,  4.23it/s]
483it [04:08,  4.25it/s]
484it [04:08,  4.30it/s]
485it [04:09,  4.08it/s]
486it [04:09,  4.18it/s]
487it [04:09,  4.10it/s]
488it [04:09,  3.95it/s]
489it [04:09,  4.08it/s]
490it [04:10,  4.18it/s]
491it [04:10,  3.91it/s]
492it [04:10,  3.83it/s]
493it [04:11,  3.78it/s]
494it [04:11,  3.95it/s]
495it [04:11,  3.74it/s]
496it [04:11,  3.90it/s]
497it [04:12,  4.05it/s]
498it [04:12,  4.16it/s]
499it [04:12,  4.25it/s]
500it [04:12,  4.04it/s]
501it [04:13,  3.91it/s]
502it [04:13,  3.83it/s]
503it [04:13,  3.79it/s]
504it [04:13,  3.96it/s]
505it [04:14,  3.85it/s]
506it [04:14,  3.68it/s]
507it [04:14,  3.87it/s]
508it [04:14,  4.02it/s]
509it [04:15,  3.82it/s]
510it [04:15,  3.98it/s]
511it [04:15,  4.09it/s]
512it [04:15,  3.94it/s]
513it [04:16,  4.08it/s]
514it [04:16,  3.85it/s]
515it [04:16,  3.70it/s]
516it [04:16,  3.89it/s]
517it [04:17,  3.82it/s]
518it [04:17,  3.98it/s]
519it [04:17,  3.87it/s]
520it [04:17,  4.01it/s]
521it [04:18,  3.90it/s]
522it [04:18,  4.04it/s]
523it [04:18,  4.14it/s]
524it [04:18,  4.22it/s]
525it [04:19,  3.93it/s]
526it [04:19,  4.07it/s]
527it [04:19,  4.17it/s]
528it [04:19,  4.01it/s]
529it [04:20,  4.09it/s]
530it [04:20,  3.95it/s]
531it [04:20,  4.07it/s]
532it [04:20,  4.17it/s]
533it [04:21,  4.23it/s]
534it [04:21,  4.04it/s]
535it [04:21,  4.14it/s]
536it [04:21,  4.22it/s]
537it [04:22,  4.28it/s]
538it [04:22,  4.08it/s]
539it [04:22,  4.18it/s]
540it [04:22,  3.84it/s]
541it [04:23,  3.77it/s]
542it [04:23,  3.71it/s]
543it [04:23,  2.95it/s]
544it [04:24,  2.41it/s]
545it [04:24,  2.45it/s]
546it [04:25,  2.60it/s]
547it [04:25,  2.27it/s]
548it [04:26,  2.08it/s]
549it [04:26,  2.10it/s]
550it [04:27,  1.99it/s]
551it [04:27,  1.92it/s]
552it [04:28,  1.83it/s]
553it [04:29,  1.80it/s]
554it [04:29,  1.90it/s]
555it [04:30,  1.86it/s]
556it [04:30,  1.79it/s]
557it [04:31,  1.74it/s]
558it [04:31,  1.84it/s]
559it [04:32,  1.78it/s]
560it [04:33,  1.73it/s]
561it [04:33,  1.70it/s]
562it [04:34,  1.82it/s]
563it [04:34,  1.81it/s]
564it [04:35,  1.76it/s]
565it [04:35,  1.72it/s]
566it [04:36,  1.83it/s]
567it [04:36,  1.77it/s]
568it [04:37,  1.94it/s]
569it [04:37,  1.98it/s]
570it [04:38,  2.01it/s]
571it [04:38,  2.04it/s]
572it [04:39,  2.07it/s]
573it [04:39,  2.10it/s]
574it [04:40,  1.99it/s]
575it [04:40,  1.91it/s]
576it [04:41,  1.99it/s]
577it [04:41,  1.86it/s]
578it [04:42,  1.93it/s]
579it [04:42,  1.99it/s]
580it [04:43,  2.04it/s]
581it [04:43,  2.07it/s]
582it [04:44,  1.96it/s]
583it [04:44,  2.01it/s]
584it [04:45,  1.93it/s]
585it [04:45,  1.99it/s]
586it [04:46,  2.04it/s]
587it [04:46,  2.07it/s]
588it [04:47,  2.09it/s]
589it [04:47,  2.14it/s]
590it [04:48,  2.12it/s]
591it [04:48,  2.11it/s]
592it [04:49,  2.11it/s]
593it [04:49,  2.12it/s]
594it [04:50,  2.13it/s]
595it [04:50,  2.13it/s]
596it [04:51,  2.14it/s]
597it [04:51,  2.14it/s]
598it [04:51,  2.15it/s]
599it [04:52,  2.15it/s]
600it [04:52,  2.15it/s]
601it [04:53,  2.15it/s]
602it [04:53,  2.14it/s]
603it [04:54,  2.14it/s]
604it [04:54,  2.15it/s]
605it [04:55,  2.16it/s]
606it [04:55,  1.96it/s]
607it [04:56,  2.02it/s]
608it [04:56,  1.94it/s]
609it [04:57,  2.01it/s]
610it [04:57,  1.88it/s]
611it [04:58,  1.96it/s]
612it [04:58,  1.90it/s]
613it [04:59,  1.97it/s]
614it [04:59,  2.02it/s]
615it [05:00,  2.06it/s]
616it [05:00,  1.92it/s]
617it [05:01,  1.83it/s]
618it [05:02,  1.77it/s]
619it [05:02,  1.77it/s]
620it [05:03,  1.73it/s]
621it [05:03,  1.74it/s]
622it [05:04,  1.71it/s]
623it [05:05,  1.72it/s]
624it [05:05,  1.73it/s]
625it [05:06,  1.70it/s]
626it [05:06,  1.72it/s]
627it [05:07,  1.71it/s]
628it [05:08,  1.68it/s]
629it [05:08,  1.66it/s]
630it [05:09,  1.65it/s]
631it [05:09,  1.68it/s]
632it [05:10,  1.82it/s]
633it [05:10,  1.97it/s]
634it [05:11,  1.83it/s]
635it [05:11,  1.77it/s]
636it [05:12,  1.85it/s]
637it [05:12,  1.91it/s]
638it [05:13,  1.83it/s]
639it [05:14,  1.77it/s]
640it [05:14,  1.70it/s]
641it [05:15,  1.68it/s]
642it [05:15,  1.64it/s]
643it [05:16,  1.63it/s]
644it [05:17,  1.66it/s]
645it [05:17,  1.78it/s]
646it [05:18,  1.72it/s]
647it [05:18,  1.68it/s]
648it [05:19,  1.66it/s]
649it [05:20,  1.78it/s]
650it [05:20,  1.77it/s]
651it [05:21,  1.76it/s]
652it [05:21,  1.75it/s]
653it [05:22,  1.79it/s]
654it [05:22,  1.73it/s]
655it [05:23,  1.73it/s]
656it [05:24,  1.73it/s]
657it [05:24,  1.69it/s]
658it [05:25,  1.70it/s]
659it [05:25,  1.71it/s]
660it [05:26,  1.82it/s]
661it [05:26,  1.89it/s]
662it [05:27,  1.95it/s]
663it [05:27,  2.01it/s]
664it [05:28,  2.04it/s]
665it [05:28,  2.07it/s]
666it [05:29,  2.08it/s]
667it [05:29,  2.09it/s]
668it [05:30,  2.10it/s]
669it [05:30,  2.11it/s]
670it [05:31,  2.12it/s]
671it [05:31,  2.12it/s]
672it [05:32,  1.93it/s]
673it [05:32,  1.99it/s]
674it [05:33,  2.03it/s]
675it [05:33,  2.05it/s]
676it [05:33,  2.07it/s]
677it [05:34,  2.10it/s]
678it [05:34,  2.10it/s]
679it [05:35,  1.92it/s]
680it [05:36,  1.98it/s]
681it [05:36,  2.03it/s]
682it [05:37,  1.94it/s]
683it [05:37,  1.81it/s]
684it [05:38,  1.89it/s]
685it [05:38,  1.97it/s]
686it [05:39,  1.85it/s]
687it [05:39,  1.78it/s]
688it [05:40,  1.73it/s]
689it [05:41,  1.70it/s]
690it [05:41,  1.68it/s]
691it [05:42,  1.66it/s]
692it [05:42,  1.65it/s]
693it [05:43,  1.65it/s]
694it [05:43,  1.77it/s]
695it [05:44,  1.73it/s]
696it [05:45,  1.76it/s]
697it [05:45,  1.70it/s]
698it [05:46,  1.66it/s]
699it [05:47,  1.63it/s]
700it [05:47,  1.62it/s]
701it [05:48,  1.62it/s]
702it [05:48,  1.62it/s]
703it [05:49,  1.62it/s]
704it [05:50,  1.75it/s]
705it [05:50,  1.85it/s]
706it [05:50,  1.93it/s]
707it [05:51,  1.99it/s]
708it [05:51,  2.03it/s]
709it [05:52,  2.06it/s]
710it [05:52,  2.09it/s]
711it [05:53,  1.92it/s]
712it [05:53,  1.98it/s]
713it [05:54,  1.91it/s]
714it [05:54,  1.97it/s]
715it [05:55,  2.02it/s]
716it [05:55,  2.05it/s]
717it [05:56,  2.07it/s]
718it [05:56,  2.09it/s]
719it [05:57,  2.10it/s]
720it [05:57,  2.12it/s]
721it [05:58,  2.13it/s]
722it [05:58,  2.13it/s]
723it [05:59,  2.14it/s]
724it [05:59,  2.15it/s]
725it [06:00,  2.16it/s]
726it [06:00,  2.16it/s]
727it [06:00,  2.17it/s]
728it [06:01,  2.18it/s]
729it [06:01,  2.17it/s]
730it [06:02,  2.27it/s]
731it [06:02,  2.21it/s]
732it [06:03,  2.17it/s]
733it [06:03,  2.14it/s]
734it [06:04,  2.13it/s]
735it [06:04,  2.13it/s]
736it [06:05,  2.13it/s]
737it [06:05,  2.01it/s]
738it [06:06,  2.05it/s]
739it [06:06,  1.90it/s]
740it [06:07,  1.97it/s]
741it [06:07,  2.03it/s]
742it [06:08,  2.12it/s]
743it [06:08,  2.11it/s]
744it [06:09,  2.11it/s]
745it [06:09,  2.12it/s]
746it [06:10,  2.13it/s]
747it [06:10,  2.03it/s]
748it [06:10,  2.10it/s]
749it [06:11,  1.95it/s]
750it [06:12,  1.98it/s]
751it [06:12,  1.88it/s]
752it [06:13,  1.84it/s]
753it [06:13,  1.77it/s]
754it [06:14,  1.77it/s]
755it [06:15,  1.72it/s]
756it [06:15,  1.83it/s]
757it [06:16,  1.77it/s]
758it [06:16,  1.87it/s]
759it [06:17,  1.95it/s]
760it [06:17,  2.01it/s]
761it [06:18,  1.92it/s]
762it [06:18,  1.87it/s]
763it [06:19,  1.94it/s]
764it [06:19,  1.83it/s]
765it [06:20,  1.81it/s]
766it [06:20,  1.88it/s]
767it [06:21,  1.81it/s]
768it [06:22,  1.73it/s]
769it [06:22,  1.71it/s]
770it [06:23,  1.72it/s]
771it [06:23,  1.73it/s]
772it [06:24,  1.70it/s]
773it [06:24,  1.71it/s]
774it [06:25,  1.68it/s]
775it [06:26,  1.66it/s]
776it [06:26,  1.68it/s]
777it [06:27,  1.66it/s]
778it [06:27,  1.69it/s]
779it [06:28,  1.71it/s]
780it [06:29,  1.73it/s]
781it [06:29,  1.69it/s]
782it [06:30,  1.80it/s]
783it [06:30,  1.89it/s]
784it [06:31,  1.96it/s]
785it [06:31,  1.90it/s]
786it [06:32,  1.85it/s]
787it [06:32,  1.93it/s]
788it [06:33,  1.88it/s]
789it [06:33,  1.96it/s]
790it [06:34,  1.90it/s]
791it [06:34,  1.85it/s]
792it [06:35,  1.81it/s]
793it [06:36,  1.80it/s]
794it [06:36,  1.79it/s]
795it [06:37,  1.78it/s]
796it [06:37,  1.78it/s]
797it [06:38,  1.77it/s]
798it [06:38,  1.76it/s]
799it [06:39,  1.76it/s]
800it [06:40,  1.75it/s]
801it [06:40,  1.76it/s]
802it [06:41,  1.75it/s]
803it [06:41,  1.85it/s]
804it [06:42,  1.94it/s]
805it [06:42,  2.00it/s]
806it [06:43,  2.03it/s]
807it [06:43,  2.07it/s]
808it [06:43,  2.10it/s]
809it [06:44,  1.98it/s]
810it [06:44,  2.03it/s]
811it [06:45,  2.07it/s]
812it [06:46,  1.96it/s]
813it [06:46,  2.01it/s]
814it [06:47,  1.87it/s]
815it [06:47,  1.79it/s]
816it [06:48,  1.78it/s]
817it [06:48,  1.77it/s]
818it [06:49,  1.79it/s]
819it [06:50,  1.75it/s]
820it [06:50,  1.76it/s]
821it [06:51,  1.76it/s]
822it [06:51,  1.76it/s]
823it [06:52,  1.77it/s]
824it [06:52,  1.77it/s]
825it [06:53,  1.77it/s]
826it [06:53,  1.78it/s]
827it [06:54,  1.78it/s]
828it [06:55,  1.78it/s]
829it [06:55,  1.78it/s]
830it [06:56,  1.79it/s]
831it [06:56,  1.94it/s]
832it [06:57,  1.86it/s]
833it [06:57,  1.77it/s]
834it [06:58,  1.82it/s]
835it [06:58,  1.78it/s]
836it [06:59,  1.72it/s]
837it [07:00,  1.69it/s]
838it [07:00,  1.67it/s]
839it [07:01,  1.66it/s]
840it [07:02,  1.65it/s]
841it [07:02,  1.68it/s]
842it [07:03,  1.80it/s]
843it [07:03,  1.83it/s]
844it [07:04,  1.90it/s]
845it [07:04,  1.84it/s]
846it [07:05,  1.93it/s]
847it [07:05,  1.99it/s]
848it [07:06,  1.92it/s]
849it [07:06,  1.98it/s]
850it [07:07,  2.03it/s]
851it [07:07,  2.07it/s]
852it [07:07,  2.09it/s]
853it [07:08,  2.04it/s]
854it [07:08,  2.05it/s]
855it [07:09,  2.07it/s]
856it [07:09,  2.11it/s]
857it [07:10,  2.12it/s]
858it [07:10,  2.13it/s]
859it [07:11,  2.14it/s]
860it [07:11,  2.15it/s]
861it [07:12,  2.15it/s]
862it [07:12,  2.16it/s]
863it [07:13,  2.16it/s]
864it [07:13,  2.15it/s]
865it [07:14,  2.16it/s]
866it [07:14,  2.16it/s]
867it [07:14,  2.16it/s]
868it [07:15,  2.16it/s]
869it [07:15,  2.17it/s]
870it [07:16,  2.03it/s]
871it [07:17,  1.98it/s]
872it [07:17,  1.84it/s]
873it [07:18,  1.75it/s]
874it [07:18,  1.72it/s]
875it [07:19,  1.69it/s]
876it [07:20,  1.71it/s]
877it [07:20,  1.69it/s]
878it [07:21,  1.81it/s]
879it [07:21,  1.91it/s]
880it [07:22,  1.98it/s]
881it [07:22,  2.03it/s]
882it [07:22,  2.07it/s]
883it [07:23,  2.09it/s]
884it [07:23,  2.11it/s]
885it [07:24,  2.13it/s]
886it [07:24,  1.96it/s]
887it [07:25,  2.15it/s]
888it [07:25,  2.13it/s]
889it [07:26,  2.11it/s]
890it [07:26,  2.10it/s]
891it [07:27,  2.10it/s]
892it [07:27,  2.11it/s]
893it [07:28,  2.12it/s]
894it [07:28,  2.13it/s]
895it [07:29,  2.13it/s]
896it [07:29,  2.14it/s]
897it [07:30,  2.15it/s]
898it [07:30,  2.15it/s]
899it [07:30,  2.15it/s]
900it [07:31,  2.15it/s]
901it [07:31,  2.16it/s]
902it [07:32,  2.02it/s]
903it [07:32,  2.05it/s]
904it [07:33,  1.96it/s]
905it [07:33,  2.01it/s]
906it [07:34,  2.12it/s]
907it [07:35,  1.92it/s]
908it [07:35,  1.84it/s]
909it [07:36,  2.00it/s]
910it [07:36,  2.02it/s]
911it [07:36,  2.04it/s]
912it [07:37,  2.06it/s]
913it [07:37,  2.08it/s]
914it [07:38,  2.20it/s]
915it [07:38,  2.06it/s]
916it [07:39,  1.88it/s]
917it [07:40,  1.78it/s]
918it [07:40,  1.78it/s]
919it [07:41,  1.88it/s]
920it [07:41,  1.96it/s]
921it [07:42,  2.02it/s]
922it [07:42,  2.06it/s]
923it [07:42,  2.20it/s]
924it [07:43,  2.01it/s]
925it [07:44,  2.03it/s]
926it [07:44,  2.05it/s]
927it [07:44,  2.06it/s]
928it [07:45,  2.09it/s]
929it [07:46,  1.97it/s]
930it [07:46,  2.02it/s]
931it [07:47,  1.89it/s]
932it [07:47,  1.96it/s]
933it [07:47,  2.04it/s]
934it [07:48,  2.06it/s]
935it [07:49,  1.91it/s]
936it [07:49,  1.81it/s]
937it [07:50,  1.80it/s]
938it [07:50,  1.78it/s]
939it [07:51,  1.84it/s]
940it [07:51,  1.93it/s]
941it [07:52,  1.99it/s]
942it [07:52,  2.04it/s]
943it [07:53,  1.99it/s]
944it [07:53,  2.04it/s]
945it [07:54,  2.07it/s]
946it [07:54,  2.09it/s]
947it [07:55,  2.11it/s]
948it [07:55,  2.12it/s]
949it [07:56,  2.14it/s]
950it [07:56,  2.05it/s]
951it [07:57,  2.05it/s]
952it [07:57,  1.93it/s]
953it [07:58,  1.86it/s]
954it [07:58,  1.94it/s]
955it [07:59,  1.87it/s]
956it [07:59,  1.97it/s]
957it [08:00,  2.00it/s]
958it [08:00,  1.84it/s]
959it [08:01,  1.78it/s]
960it [08:01,  1.87it/s]
961it [08:02,  1.79it/s]
962it [08:03,  1.77it/s]
963it [08:03,  1.77it/s]
964it [08:04,  1.72it/s]
965it [08:04,  1.73it/s]
966it [08:05,  1.73it/s]
967it [08:06,  1.74it/s]
968it [08:06,  1.84it/s]
969it [08:07,  1.81it/s]
970it [08:07,  1.79it/s]
971it [08:08,  1.78it/s]
972it [08:08,  1.73it/s]
973it [08:09,  1.73it/s]
974it [08:09,  1.75it/s]
975it [08:10,  1.86it/s]
976it [08:10,  1.82it/s]
977it [08:11,  1.75it/s]
978it [08:12,  1.75it/s]
979it [08:12,  1.75it/s]
980it [08:13,  1.74it/s]
981it [08:13,  1.75it/s]
982it [08:14,  1.85it/s]
983it [08:14,  1.81it/s]
984it [08:15,  1.89it/s]
985it [08:15,  1.97it/s]
986it [08:16,  1.92it/s]
987it [08:17,  1.83it/s]
988it [08:17,  1.92it/s]
989it [08:17,  1.99it/s]
990it [08:18,  1.92it/s]
991it [08:19,  1.88it/s]
992it [08:19,  1.85it/s]
993it [08:20,  1.82it/s]
994it [08:20,  1.81it/s]
995it [08:21,  1.80it/s]
996it [08:21,  1.90it/s]
997it [08:22,  1.92it/s]
998it [08:22,  1.84it/s]
